## 行列30-大五碼-常用漢字：
yzhx 𧧐
yzi 𥩺
yzif 𧨫
yzjd 𧦞
yzkg 𧩊
yzkk 𥪂
yzkk 𧧵
yzlv 𧬎
yzlz 𧩻
yzmm 𧩫
yzo 𧨆
yzod 𧨵
yzoe 𧨊
yzq 𧧳
yzql 𧧝
yzqu 𧩭
yzqx 𧭶
yzqy 𧭻
yzs 𧥩
yzv 𧨯
yzyx 𧪉
yzza 𧨌
yzzp 𧫭
z, 𠩕
z, 𡘴
z, 𤆍
z, 𤆴
z, 𩂮
z,,b 𨲮
z,,q 𣯅
z,,x 𤋆
z,,x 𤑂
z,. 𩄧
z,a/ 𧌝
z,am 𩒏
z,eb 𢽀
z,jk 𩄶
z,js 𦫜
z,l, 𪀬
z,l/ 𧌝
z,n 𨒭
z,n 𩄲
z,pd 𡾎
z,pf 𤉓
z,q 𠩔
z. 𡕤
z. 𡘪
z. 𨱝
z. 𩁺
z., 𤌩
z., 𩬊
z., 𩭄
z.,u 𩮦
z.. 𩂫
z.. 𩅓
z.., 𩇒
z... 𩬃
z... 𩯣
z..b 𩮫
z..d 𩭉
z..e 𠞮
z..e 𩭬
z..f 𩄦
z..h 𩭔
z..k 𩬐
z..r 𩮞
z..r 𩯬
z..w 𩭏
z./ 𩭃
z./. 𩯙
z./h 𩮒
z./k 𩯙
z./x 𩯴
z.; 𨱴
z.; 𩂣
z.;e 𩰆
z.;k 𩬫
z.;k 𩭜
z.;m 𨲿
z.;v 𩭚
z.;v 𩯟
z.a. 𩭐
z.a. 𩯨
z.aa 𩬾
z.aa 𩭯
z.ac 𩮳
z.ad 𧗩
z.ad 𩫿
z.ae 𩬧
z.ag 𩬆
z.ah 𩯧
z.aj 𩭈
z.ak 𩬝
z.ak 𩭫
z.ak 𩮟
z.am 𩅺
z.ap 𩭓
z.ap 𩭱
z.aq 𩭙
z.ar 𩬎
z.ar 𩮢
z.ax 𩯩
z.b 𠨹
z.b 𩫸
z.b. 𩭾
z.b/ 𩮚
z.b; 𩭊
z.bb 𩭅
z.bb 𩮼
z.bb 𩯌
z.bd 𩭪
z.bf 𩬋
z.bh 𩮤
z.bi 𩯇
z.bl 𩬜
z.bq 𩬣
z.br 𩬣
z.bs 𩬜
z.bs 𩯂
z.bv 𩬽
z.bv 𩮧
z.c 𩬂
z.c 𩬄
z.cf 𩭶
z.ck 𩯮
z.cm 𩰄
z.cp 𩭣
z.cs 𩭂
z.cx 𩯰
z.cz 𩯏
z.d 𩫺
z.d. 𨲔
z.dd 𩬢
z.dd 𩭁
z.df 𩭢
z.dg 𩭎
z.di 𩮖
z.dk 𩄩
z.dx 𩯷
z.dy 𩮴
z.e, 𩯞
z.e; 𩬑
z.eb 𩯜
z.ed 𩭁
z.ef 𩭟
z.em 𩮣
z.eu 𩭿
z.f; 𩬩
z.fb 𠪔
z.fb 𩯍
z.fe 𩮙
z.fj 𩯼
z.fn 𨲫
z.fn 𩅛
z.fp 𩯐
z.fs 𩯝
z.fx 𩮛
z.fx 𩯋
z.fx 𩰅
z.fz 𩮁
z.gd 𩫶
z.gg 𩯹
z.go 𩯕
z.gu 𩭠
z.gv 𩬻
z.h 𠩁
z.h 𩂓
z.h; 𩭸
z.hj 𩠖
z.hj 𩠙
z.hm 𩑱
z.hy 𨾩
z.i; 𩭆
z.i; 𩮩
z.ib 𩬔
z.ib 𩰇
z.id 𩬸
z.ih 𩯄
z.in 𩭮
z.ip 𩮈
z.is 𩰈
z.ix 𩮍
z.j 𩬞
z.j 𩭛
z.j. 𩮉
z.j. 𩮡
z.ja 𩬥
z.jd 𩇐
z.jd 𩫹
z.jd 𩬒
z.je 𩯻
z.jf 𩬥
z.jf 𩬮
z.jf 𩮊
z.jf 𩮓
z.jh 𩰃
z.jk 𩬀
z.jk 𩬳
z.jn 𨙤
z.jo 𩭥
z.jq 𩮔
z.js 𩯯
z.jw 𩮻
z.jy 𩬅
z.k 𩫵
z.k. 𩬖
z.kb 𩬔
z.kb 𩮕
z.kb 𩮬
z.kc 𨲧
z.kc 𩬯
z.kd 𩫾
z.kh 𩬙
z.kj 𩬉
z.kn 𩭤
z.kn 𩭮
z.kn 𩯵
z.kq 𩯸
z.ku 𩮦
z.kv 𩭼
z.kx 𩰁
z.l, 𩮮
z.l, 𪄒
z.l. 𩯙
z.l. 𩯛
z.l; 𩯘
z.l; 𩯠
z.ld 𩮭
z.lf 𩭧
z.lh 𩭲
z.lk 𩯙
z.ln 𩬪
z.ln 𩭳
z.ln 𩮀
z.ln 𩮰
z.lq 𩮄
z.lr 𩬎
z.ls 𩫴
z.ls 𩮷
z.ls 𩯂
z.lv 𩬻
z.lx 𩭝
z.m; 𩮑
z.me 𩮆
z.n; 𩭽
z.n; 𩮝
z.n; 𩮠
z.nb 𩮃
z.ne 𩭵
z.nh 𩮇
z.nj 𩯔
z.nm 𩯫
z.nm 𩯭
z.np 𩯅
z.nq 𩭴
z.nr 𩮲
z.ns 𩭕
z.oa 𩬡
z.oc 𩬘
z.od 𩬓
z.oe 𩬟
z.of 𩭦
z.oj 𩬵
z.om 𩯿
z.os 𩬁
z.os 𩮷
z.ow 𩯡
z.oz 𩬭
z.p, 𩯗
z.p. 𩬼
z.pb 𩮺
z.pb 𩯉
z.pc 𩯱
z.pd 𩯾
z.pe 𩮜
z.pm 𩬼
z.pm 𩮐
z.pn 𩮪
z.pq 𩭭
z.pr 𩭇
z.ps 𩮂
z.pv 𩭋
z.pw 𩯁
z.px 𩬲
z.px 𩮹
z.q 𩫷
z.qa 𩬰
z.qb 𩮾
z.qh 𩬰
z.qh 𩭗
z.qp 𩬺
z.qp 𩭺
z.qq 𩬈
z.qr 𡑺
z.qr 𩬹
z.qs 𩬛
z.qx 𩭨
z.qx 𩰉
z.r 𩫽
z.r. 𩮯
z.ra 𩬚
z.rc 𩭑
z.rh 𩮿
z.rh 𩯦
z.rp 𩭡
z.rs 𩯆
z.ru 𩮨
z.rx 𩬨
z.rx 𩯶
z.rz 𩮁
z.rz 𩮽
z.s, 𩬱
z.sb 𩂹
z.sf 𩬍
z.sh 𩫼
z.sk 𩄩
z.sl 𩫴
z.sv 𩬻
z.sz 𩬍
z.t 𩭲
z.tc 𩭞
z.td 𨲌
z.tf 𩬶
z.tm 𩯃
z.ts 𠪍
z.ts 𩫻
z.tu 𩯚
z.u 𩬏
z.u 𩬬
z.uk 𩯙
z.v. 𩮸
z.v; 𩭖
z.va 𩮎
z.vc 𩯖
z.vj 𩮌
z.vk 𩭷
z.vk 𩮶
z.vl 𩭘
z.vm 𩯽
z.vn 𩯀
z.vp 𩭩
z.vp 𩭰
z.wd 𩬷
z.wf 𩯓
z.x 𡘎
z.x. 𩭹
z.x; 𩬠
z.xb 𩬗
z.xc 𩯑
z.xe 𩯪
z.xk 𡗷
z.xk 𩂡
z.xs 𩬌
z.xx 𩯩
z.y 𩬦
z.y; 𩭸
z.y; 𩮘
z.ya 𩯤
z.yp 𩮋
z.yq 𩰀
z.yx 𩬿
z.yx 𩯈
z.yy 𩮗
z.z, 𩯥
z.z. 𩭒
z.z; 𩭍
z.z; 𩰂
z.za 𨲐
z.zc 𩮥
z.zc 𩯊
z.ze 𩯺
z.zf 𩬴
z.zh 𩬇
z.zh 𩬤
z.zh 𩭒
z.zj 𩠷
z.zj 𩯢
z.zk 𩭌
z.zm 𩮅
z.zm 𩯒
z.zm 𩯳
z.zn 𩯲
z.zo 𩮱
z.zp 𩭻
z.zu 𩭀
z.zu 𩯎
z.zx 𩬕
z.zx 𩮏
z.zx 𩯎
z.zx 𩯩
z/ 𡘗
z/ 𧈠
z/ 𧈹
z/ 𧉾
z/ 𧌙
z/. 𩅉
z/. 𩅧
z// 𧐧
z// 𧓑
z/ar 𩄇
z/i 𡘵
z/kk 𩅉
z/kk 𩅧
z/o. 𠪳
z/ok 𠪳
z/rf 𠪯
z/u 𩄅
z/uh 𦣔
z/w 𩃩
z; 𠰫
z;. 𩂝
z;; 𩂩
z;;, 𪈝
z;;, 𪑵
z;;. 𩆒
z;;. 𪛈
z;;; 𡙗
z;;; 𩆮
z;;a 𪛈
z;;b 𩆖
z;;b 𩆼
z;;c 𤴤
z;;d 𡸡
z;;d 𦉣
z;;d 𩆕
z;;e 𠠱
z;;e 𡚍
z;;e 𩆕
z;;f 𠦵
z;;f 𠩰
z;;f 𩅦
z;;f 𩆕
z;;f 𩆚
z;;g 𩇃
z;;h 𤮮
z;;h 𤮸
z;;h 𤮹
z;;h 𩆜
z;;j 𠠢
z;;m 𩖊
z;;p 𡙲
z;;p 𩅑
z;;p 𩆞
z;;p 𩇄
z;;r 𤫊
z;;r 𩇎
z;;s 𠷔
z;;s 𧢥
z;;s 𧢱
z;;s 𨟮
z;;s 𩅐
z;;s 𪛈
z;;t 𨟯
z;;t 𪛈
z;;v 𩆻
z;;x 𩵀
z;;x 𩵂
z;;y 𡚊
z;af 𩄺
z;ag 𨱭
z;al 𤲽
z;am 𩑲
z;ar 𠩥
z;as 𤲽
z;az 𩃉
z;b 𨱮
z;bb 𦐸
z;c 𩃈
z;gz 𩃉
z;i 𠪒
z;j, 𪄘
z;j; 𠳮
z;ja 𪓡
z;jb 𦑽
z;jq 𪓡
z;js 𪓡
z;jt 𪓡
z;lr 𠩥
z;m 𧶏
z;mg 𩇂
z;n 𨒐
z;t 𨚞
z;t 𨛔
z;u 𥁓
z;uf 𤰑
z;uh 𤰑
z;uz 𤰑
z;v 𨲃
z;v; 𣕤
z;zp 𤾞
za 𡗓
za,a 𣹹
za. 𩂚
za/h 𠪹
za/h 𩆙
za/h 𩆛
za/n 𨕏
za/x 𢧦
zaa, 𩇒
zaa, 𪁧
zaa, 𪄮
zaa, 𪆚
zaa/ 𧒏
zaa/ 𩃾
zaaa 𪓧
zaab 𠢑
zaab 𢾯
zaac 𥘿
zaad 𠨼
zaad 𦣼
zaad 𨑅
zaae 𠟙
zaae 𩃸
zaag 𩃬
zaah 𩃶
zaaj 𡙄
zaak 𨑃
zaak 𨑄
zaak 𩃠
zaak 𩅾
zaam 𩆂
zaam 𩆃
zaam 𩕁
zaan 𢛚
zaan 𢟲
zaan 𢡪
zaan 𨕯
zaan 𨖜
zaan 𨗠
zaap 𩅞
zaap 𩆦
zaaq 𣭽
zaaq 𣮦
zaaq 𩃌
zaaq 𪓧
zaar 𨑉
zaas 𠒏
zaas 𠣼
zaas 𦫚
zaas 𩅝
zaas 𩅾
zaas 𪓧
zaat 𨝽
zaat 𪓧
zaaw 𡝌
zaax 𠩐
zaax 𢎐
zaax 𢦿
zaax 𩃷
zaax 𩅣
zaax 𩇔
zaay 𨾺
zab 𠬡
zaca 𩂳
zacx 𢦹
zad 𩁷
zads 𠨷
zads 𡗥
zads 𩂄
zaeb 𦕪
zaeh 𤮷
zaek 𣣾
zaen 𠫇
zaep 𩅸
zaes 𧡵
zaes 𩂻
zaet 𠁌
zaet 𡘣
zaeu 𦝽
zaf 𩁹
zaf 𩂀
zaf, 𩿫
zaf. 𩃋
zaff 𠆉
zafh 𡭏
zafn 𨖛
zafo 𩃹
zafr 𨲢
zafr 𨲣
zafx 𢦡
zafx 𨱿
zagk 𠨮
zagk 𩂚
zai 𢆓
zaja 𡘟
zal. 𡙣
zala 𠁗
zalb 𠣉
zalb 𥀫
zale 𠟺
zale 𠠘
zalf 𠧍
zalf 𣂏
zalf 𣂐
zalh 𩆣
zalj 𡚐
zalk 𩂚
zalm 𨲙
zalm 𩑢
zalm 𩖃
zalp 𠁗
zalq 𣬾
zalq 𣰰
zals 𩆊
zalt 𨟉
zam, 𩄰
zame 𩂶
zami 𠪶
zamq 𣨀
zamu 𩃴
zap 𠩚
zap, 𩄪
zap. 𩂼
zap. 𩆑
zapa 𡘍
zapk 𩄪
zaq 𥐘
zar 𩂊
zar 𩂐
zara 𤫍
zarb 𠩢
zarb 𨗒
zare 𤫒
zarf 𨲀
zarf 𩂽
zarg 𩃨
zarh 𡘇
zari 𨫹
zark 𤫍
zarl 𡚉
zarn 𨗒
zarp 𠫁
zars 𨱷
zas 𩂁
zas/ 𩄁
zatc 𩃖
zau 𥁋
zav; 𣓺
zavk 𠩼
zaw 𡗨
zawk 𦞏
zawt 𨜠
zax 𡗰
zax 𩂅
zaxb 𦐴
zaz 𩂉
zaza 𡘋
zaza 𩆅
zazs 𧡅
zazx 𨱿
zb 𠭍
zb 𩁾
zb;f 𠪮
zb;r 𠫀
zbae 𠝊
zbae 𠭅
zbar 𩄌
zbb 𠠻
zbb 𠠿
zbb 𦏷
zbb 𨱣
zbbr 𡚛
zbg; 𩅗
zbg; 𩅬
zbgb 𨲬
zbgd 𨱢
zbgj 𩄯
zbgl 𨱨
zbgn 𢡴
zbhj 𩠖
zbhj 𩠙
zbhm 𩑱
zbhy 𨾩
zbj 𠪃
zbj 𩄎
zbjn 𨖕
zbl, 𩿔
zbpf 𩄙
zbpt 𩆫
zbr 𡊃
zbrh 𠪡
zbrp 𠪡
zbts 𩂵
zbu 𥁊
zbu 𩄹
zbx 𥾩
zc 𡗱
zc 𣱷
zc 𣲮
zc 𩂍
zc, 𩃯
zc.d 𩆍
zc.k 𩄂
zc;x 𩆭
zca. 𩆬
zcae 𩄋
zcae 𩇋
zcag 𩂧
zcas 𩂷
zcbj 𩅹
zcbr 𩅵
zcby 𦒰
zcby 𩆸
zcee 𩄼
zcff 𩅠
zch 𩃎
zci 𡙯
zcif 𩅅
zcik 𩆯
zcjk 𠩗
zcjk 𣢭
zcjq 𩅴
zcjs 𩂸
zcjs 𩄬
zcjz 𩅌
zckb 𩆀
zckx 𩃍
zcl 𠀰
zclb 𩃁
zclf 𩅅
zclj 𨲓
zclv 𩃵
zcmd 𩆍
zcnq 𩃱
zcop 𩆎
zcos 𩃰
zcoz 𣼿
zcpb 𩆓
zcps 𩅳
zcqh 𩅿
zcrh 𩅻
zcrh 𩆩
zcrp 𩅻
zcsv 𩃵
zct 𨛧
zctd 𩅕
zcu 𨲆
zcvj 𩅪
zcvu 𩆤
zcx; 𩃦
zcy 𩃜
zcyx 𩃚
zd 𡗔
zd 𡗡
zd 𡸸
zd 𩂌
zdd 𠩀
zdd 𠩉
zdd 𨱦
zdd 𩂗
zdd. 𠪭
zdd. 𨲶
zddk 𣣃
zdgn 𨒸
zdgt 𨚲
zdh 𠀊
zdkh 𣃞
zdnc 𩅃
zdpb 𡘨
zdps 𨲲
zdqi 𩄟
zdqt 𩃡
zdrb 𠩍
zdrn 𢙮
zdry 𥩴
zdts 𢀺
zdzf 𨲊
ze 𡙆
ze; 𨱬
zea/ 𧐶
zeac 𠩏
zeak 𡘂
zeam 𩖑
zeax 𦄉
zeax 𧝦
zeb 𢻳
zebs 𠩳
zec 𡘧
zee 𩇩
zegs 𠩳
zekg 𩆾
zen 𨕕
zepu 𠫂
zepu 𩆴
zepx 𡚄
zeq 𠩆
zeq 𡗼
zeq 𨱲
zeq. 𣦆
zeqa 𨲦
zeqq 𨲝
zesv 𩆱
zetb 𠪅
zetn 𨙉
zev; 𣦚
zezx 𡚓
zf 𠨭
zf 𠨵
zf/m 𩆠
zf/x 𩆪
zf; 𠯛
zf;y 𡚜
zfaf 𢆐
zfam 𩓗
zfax 𢧯
zfb 𢺻
zfb 𨱜
zfb 𩂏
zffq 𣮡
zfg 𠨼
zfhk 𡭇
zfhn 𢞯
zfhn 𨖇
zfhx 𦄯
zfi 𠪜
zfj. 𠪫
zfj. 𩄿
zfjf 𩄑
zfjh 𤟐
zfjk 𠁒
zfjk 𩄚
zfjk 𩄠
zfjm 𠫉
zfjs 𠁆
zfjx 𩄜
zfka 𠩟
zflb 𢾴
zfn 𨓋
zfn 𨔐
zfp 𠪄
zfp/ 𠪿
zfp/ 𧓽
zfp/ 𧖄
zfpe 𠠏
zfpf 𡙺
zfpm 𨲴
zfps 𧢝
zfpt 𨞺
zfpz 𡙺
zfpz 𩄻
zfrv 𠪸
zfrv 𩆏
zftx 𠪏
zfu. 𠪫
zfua 𠁆
zfuk 𠁒
zfuk 𩄚
zfuk 𩄠
zfum 𠫉
zfuv 𠫋
zfuv 𡚢
zfyx 𧙐
zfzf 𩅁
zfzh 𩅁
zg, 𩡱
zg,, 𠫑
zg,s 𩤄
zg,x 𢨗
zg,x 𩇍
zgc 𤴝
zgds 𠨱
zgf 𠨯
zgf 𡥂
zgg 𩃞
zggf 𠩞
zggg 𩅶
zgjf 𠪂
zgjf 𨲜
zgka 𠨮
zgkj 𩃼
zgle 𠛘
zgn 𨔙
zgss 𧠏
zgsv 𣐃
zgut 𨞐
zgx, 𪁋
zgxb 𦑆
zgxt 𨞐
zgyx 𡙤
zh 𡗫
zh.s 𡚏
zhbu 𩅜
zhd 𠚀
zhdd 𠩄
zhf 𡗴
zhf 𣁸
zhg, 𩡷
zhhs 𡚏
zhjk 𤜹
zhjq 𤟴
zhl, 𩿛
zhld 𠩄
zhp 𡘒
zhtx 𡘳
zhuk 𣣥
zhut 𨜨
zhxb 𦐴
zhxr 𡋊
zhzh 𡘋
zhzh 𡙒
zhzk 𣤛
zi.f 𩆨
zi/p 𠁞
zi/p 𩆁
zi;d 𠪦
zi;e 𠪈
zi;k 𩅼
zi;m 𩖄
ziam 𩔟
ziax 𠀾
zibe 𠟨
zibm 𩓒
zibn 𨗺
zibt 𨞖
zibx 𩄈
ziby 𩁎
zict 𨟘
zid 𠩋
zid, 𪆙
zidb 𠢤
zidb 𠢭
zidg 𥕳
zidi 𨬐
zido 𢴺
zidu 𦠒
zidu 𩪜
zidw 𡡕
zidy 𩀾
zif 𩂦
zifb 𠫄
zifb 𡙈
ziff 𡙕
zifh 𡘺
zifh 𦎃
zifn 𢡶
zifn 𨔶
zifo 𡙳
zifo 𢴷
zifu 𥂱
zifu 𧗑
zifu 𩄤
zifx 𦅬
zify 𧬓
zifz 𡙕
zig 𩂇
zige 𠩧
zigk 𣢬
zigm 𩒣
zigx 𢧒
zijk 𠪢
zile 𡙨
zilj 𨲛
ziln 𠁛
zim, 𪒨
zipz 𠪝
zirq 𠪉
zirq 𨲠
zirq 𩄝
zirz 𠁍
zitc 𠪊
zitc 𩄡
zitx 𠩸
ziuk 𣤔
zizq 𠪉
zizq 𨲠
zizq 𩄝
zizs 𨲏
zj 𥄓
zj. 𡙋
zj. 𡙐
zj;b 𠢌
zj;h 𨳂
zj;x 𢦽
zja 𠕆
zjaa 𡙞
zjaa 𪓗
zjaq 𪓗
zjas 𪓗
zjat 𪓗
zjbx 𨲑
zjd. 𩅲
zjdq 𢃊
zjeb 𥆗
zjfd 𨱸
zjfd 𩂨
zjg 𩆆
zjh 𠕇
zjh 𠨳
zjh 𡗭
zjj 𥇛
zjj, 𡚔
zjjb 𡚠
zjje 𠟰
zjji 𠫎
zjjm 𩕦
zjjm 𩖀
zjjq 𣰋
zjjq 𣰠
zjjt 𨞜
zjjy 𡚝
zjk 𨱟
zjkk 𦙂
zjrk 𠩷
zjs 𨱤
zjs, 𤍮
zjs, 𪄯
zjsf 𡦑
zjsz 𡙭
zjtd 𨲌
zjts 𩃊
zjtx 𡙵
zjx 𢦓
zk 𡗕
zk 𡗜
zk. 𠀱
zk. 𩂎
zk/ 𩃪
zk/p 𨲯
zk;s 𠩣
zka; 𪎎
zkab 𩄸
zkac 𥘾
zkaf 𢆎
zkag 𡘆
zkai 𨫦
zkak 𤬄
zkam 𩕑
zkan 𨔬
zkap 𩃫
zkas 𠣻
zkas 𠤃
zkat 𨜆
zkax 𦫐
zkax 𩂠
zkb 𠡊
zkb 𠬲
zkb 𡗪
zkbx 𢦬
zkc 𨱯
zkd 𡗟
zkdh 𣃞
zke 𠨴
zke 𡗦
zke; 𩃅
zkf 𢌾
zkfb 𨱹
zkfh 𩂛
zkg, 𩢙
zkh 𠀋
zkhe 𠟨
zkhe 𠩧
zkhg 𩂇
zkhk 𣢬
zkhm 𩒣
zkhm 𩓒
zkhn 𨗺
zkht 𨞖
zkhx 𢧒
zkhx 𩄈
zkhy 𩁎
zkis 𩆈
zkj 𠛞
zkjm 𩆂
zkjm 𩆃
zkk, 𤎝
zkk, 𪄳
zkk, 𪅣
zkk, 𪆒
zkk, 𪌌
zkk, 𪌪
zkk, 𪌬
zkk, 𪍗
zkk. 𨲼
zkk. 𪌑
zkk. 𪍘
zkk. 𪍭
zkk. 𪍮
zkk. 𪍸
zkk/ 𪍹
zkk; 𪌕
zkk; 𪌣
zkk; 𪌦
zkk; 𪌧
zkk; 𪌩
zkk; 𪌶
zkk; 𪌺
zkk; 𪍌
zkk; 𪍶
zkk; 𪍷
zkk; 𪍼
zkka 𠁊
zkka 𠪪
zkka 𡘖
zkkb 𪋾
zkkb 𪌆
zkkb 𪌏
zkkb 𪌓
zkkb 𪍢
zkkb 𪍥
zkkb 𪍩
zkkc 𣷚
zkkc 𪋿
zkkc 𪌷
zkkc 𪍄
zkkd 𪌀
zkkd 𪌠
zkkd 𪌹
zkkd 𪌼
zkke 𩈧
zkke 𪌟
zkke 𪌤
zkke 𪌱
zkke 𪍍
zkkf 𡙹
zkkf 𢩟
zkkf 𪌃
zkkf 𪌉
zkkf 𪌚
zkkf 𪌰
zkkf 𪌸
zkkf 𪌻
zkkf 𪍈
zkkf 𪍎
zkkf 𪍪
zkkf 𪍵
zkkg 𪋽
zkkh 𪌞
zkkh 𪌳
zkkh 𪌵
zkkh 𪍅
zkkh 𪍡
zkkh 𪎄
zkki 𪘘
zkkj 𩠣
zkkj 𪌔
zkkk 𠁓
zkkk 𡙁
zkkk 𩂢
zkkk 𪌅
zkkk 𪌊
zkkk 𪌒
zkkk 𪍀
zkkk 𪍅
zkkk 𪍰
zkkk 𪍿
zkkk 𪎂
zkkl 𪌮
zkkl 𪍆
zkkl 𪍉
zkkl 𪍋
zkkl 𪍬
zkkm 𡖳
zkkm 𧶘
zkkm 𩔯
zkkm 𪌫
zkkm 𪍏
zkkm 𪍕
zkkn 𪌿
zkkn 𪍃
zkkn 𪍦
zkko 𪌇
zkko 𪌍
zkko 𪌐
zkkp 𠪞
zkkp 𪌾
zkkp 𪍑
zkkp 𪍞
zkkp 𪍲
zkkq 𣭶
zkkq 𨲻
zkkq 𪋼
zkkq 𪌂
zkkq 𪌈
zkkq 𪌢
zkkq 𪌽
zkkq 𪍂
zkkq 𪍙
zkkq 𪍜
zkkq 𪍴
zkkq 𪎀
zkkr 𠩜
zkkr 𡍂
zkkr 𡘫
zkkr 𪌘
zkkr 𪌜
zkkr 𪌴
zkkr 𪍖
zkkr 𪎅
zkks 𡚏
zkks 𪌁
zkks 𪌄
zkks 𪌇
zkks 𪌋
zkks 𪌡
zkkt 𨞢
zkkt 𪌖
zkku 𪌭
zkku 𪌯
zkku 𪍒
zkku 𪍛
zkku 𪍝
zkku 𪍳
zkkv 𪌎
zkkv 𪌗
zkkv 𪍁
zkkv 𪍐
zkkv 𪍚
zkkv 𪍨
zkkv 𪍽
zkkw 𪍣
zkkx 𩃔
zkkx 𩃢
zkkx 𩆷
zkkx 𪌙
zkkx 𪌝
zkkx 𪌥
zkkx 𪍊
zkkx 𪍔
zkkx 𪍟
zkkx 𪍯
zkkx 𪍺
zkky 𨾮
zkky 𪍇
zkky 𪎆
zkkz 𪍤
zkl, 𤑤
zkl, 𩾸
zklb 𩄸
zklp 𠩡
zklx 𢧞
zkm 𩂙
zkn 𨒏
zkoa 𩃐
zkoh 𩃐
zkon 𨔬
zkp 𣅛
zkp 𣅦
zkp, 𤊽
zkp, 𤋯
zkp, 𩅊
zkpb 𢻢
zkpb 𢿞
zkpe 𠞒
zkpf 𢍤
zkpf 𨲥
zkpk 𩅊
zkpm 𩕐
zkps 𡘤
zkps 𧈏
zkps 𨝼
zkpt 𨝷
zkpx 𩙂
zkrs 𡏎
zksd 𩃥
zktb 𩅋
zktz 𩃺
zku 𦚉
zkv 𩂯
zkve 𠝱
zkx 𨱛
zkxb 𩄘
zky 𨲈
zky 𨾚
zky; 𡙬
zkyb 𡙜
zkyb 𦒧
zkyb 𩆿
zkyb 𩇈
zkye 𠠛
zkye 𠠰
zkyh 𤣅
zkyn 𨘾
zkyo 𡚒
zkyt 𨟓
zkyu 𥂙
zkyv 𡙸
zkyx 𡙿
zkyx 𡚞
zkyy 𩁭
zkzf 𩄴
zkzs 𨲏
zl, 𩾪
zl, 𪂕
zl. 𩂂
zl.h 𩂜
zl.k 𩂜
zl.x 𡘎
zl/. 𩅉
zl/. 𩅧
zl/k 𩅉
zl/k 𩅧
zlaf 𨲡
zlaf 𩂦
zleb 𩃀
zlei 𩄗
zlfh 𡭏
zlfo 𩃹
zlge 𠛘
zlhj 𩠖
zlhj 𩠙
zlhm 𩑱
zlhy 𨾩
zljd 𢁛
zljh 𨲾
zlkr 𠪪
zlm 𩂤
zlox 𠩙
zlp, 𪄁
zlp. 𠩴
zlp. 𩅢
zlp/ 𧏐
zlp/ 𧔞
zlp; 𩄷
zlpc 𠪥
zlpc 𠫐
zlpc 𠫒
zlpf 𠩲
zlpf 𨲋
zlpm 𩕮
zlpm 𩖒
zlpn 𠪰
zlpn 𢥧
zlpr 𡙙
zlpt 𨜸
zlpt 𨝂
zlq 𨱞
zlqu 𨲰
zlr 𩂐
zlrb 𠩢
zlrb 𨗒
zlrn 𨗒
zlrs 𨱷
zls. 𠩇
zlsk 𡘎
zlu 𧖯
zlu. 𩅉
zlu. 𩅧
zlv, 𠩾
zlv, 𩄍
zlv, 𪅼
zlv. 𣦰
zlv. 𩃻
zlv. 𩆲
zlv; 𧯏
zlva 𤯍
zlvb 𠫌
zlvb 𣀥
zlvd 𩱔
zlve 𠠝
zlve 𣦯
zlvf 𠫏
zlvh 𠪱
zlvi 𨬑
zlvi 𪙪
zlvj 𠟄
zlvj 𠪺
zlvk 𠪁
zlvk 𦠩
zlvn 𠪾
zlvn 𨘸
zlvr 𡏑
zlvr 𡐰
zlvr 𡓸
zlvr 𨲚
zlvt 𨟑
zlvt 𨟟
zlvu 𦠓
zlvv 𥠼
zlvv 𩄞
zlvx 𧝏
zlvx 𩞨
zlvx 𩴣
zlvz 𡙽
zlx 𠨸
zlz. 𨱩
zlz. 𨱳
zlz; 𨲭
zlza 𩆅
zlzc 𨲁
zlzh 𨱳
zlzj 𡙍
zlzs 𧡅
zm 𠩠
zm 𨱪
zm.. 𤕡
zmm 𩂭
zmmm 𠫍
zmmr 𨷎
zmon 𩆡
zmp 𩄉
zmu 𩄨
zn 𡘕
zn 𢗤
zn 𢗫
zn 𩂈
zn,b 𠩹
zn. 𡙓
zna; 𩄭
znac 𨲇
znam 𨲺
znam 𩇉
znaw 𩃆
znfm 𩆽
zni. 𩅫
znic 𩆌
znjk 𠩦
znk; 𨲟
znkq 𨳅
znnd 𨲸
znor 𨲨
znua 𠁇
znx 𢘱
zo 𠨾
zo 𡗲
zo 𩂋
zo. 𩃂
zo;e 𠞌
zoa 𡘄
zoao 𦦱
zoas 𠨿
zoas 𨱡
zob 𠡤
zod 𩃑
zod 𩃡
zodb 𠪇
zodi 𧰖
zodj 𩂞
zoe 𡗸
zoe 𩂖
zoea 𠩎
zof 𠨺
zof 𡗧
zof 𤘮
zof 𨲉
zof 𩃒
zofi 𧰖
zofn 𩄫
zofr 𤪈
zofx 𢦩
zoga 𩄔
zohp 𠪐
zoj 𡙍
zojd 𢂙
zojs 𧢆
zojx 𩇀
zol, 𪅖
zol, 𪆊
zole 𦦜
zolj 𩂞
zolo 𦦱
zols 𩃧
zomd 𩆋
zon 𨓞
zopi 𧰖
zoqh 𤭕
zor 𤯗
zor 𤯚
zor, 𤏠
zorh 𦦾
zos 𠩫
zos 𡘹
zos 𩃓
zosb 𠩻
zosm 𨳄
zot; 𦦺
zox 𢦲
zox 𩳧
zoy. 𩅒
zoz 𠀶
zoz 𥎦
zp 𤰸
zp 𤰺
zp, 𠪩
